"step","mean_nu"
0,0.0040261485
1000,-0.00028476055
2000,-0.00022901181
3000,-0.0006158096
4000,-0.0011429783
5000,-0.0003106842
6000,-0.00022646607
7000,4.894781e-05
8000,4.215089e-05
9000,0.00011459524
10000,0.0002732899
11000,0.00016737588
12000,-1.769592e-05
13000,7.912758e-05
14000,3.0271558e-05
15000,1.9679337e-05
16000,-4.0178045e-05
17000,-1.0157801e-05
18000,4.960266e-05
19000,2.2795308e-05
20000,4.577575e-05
21000,0.0001713632
22000,4.6853977e-05
23000,9.341995e-05
24000,0.0002561059
25000,0.00012665144
26000,0.00019264728
27000,0.00016423561
28000,9.264468e-05
29000,-4.525251e-05
30000,0.00025394902
31000,0.00022527012
32000,0.00018422196
33000,0.00012345836
34000,0.00013309714
35000,6.563828e-05
36000,7.8514415e-05
37000,4.0845604e-05
38000,2.8368378e-05
39000,-1.9353303e-05
40000,2.2006752e-06
41000,4.13525e-06
42000,4.554657e-05
43000,-0.0002964599
44000,5.598364e-05
45000,4.1402633e-05
46000,4.8375052e-05
47000,4.2632328e-05
48000,2.1689271e-05
49000,3.4950815e-05
50000,3.2763794e-05
51000,4.9302595e-05
52000,3.1203737e-05
53000,3.4195953e-05
54000,2.0028232e-05
55000,1.9542824e-05
56000,4.1193925e-05
57000,2.6038175e-05
58000,2.8950648e-05
59000,4.261617e-05
60000,2.5830892e-05
61000,4.0841263e-05
62000,2.9667619e-05
63000,3.0973395e-05
64000,1.9043227e-05
65000,3.340224e-05
66000,4.3391246e-05
67000,2.719689e-05
68000,3.925918e-05
69000,1.0584799e-05
70000,3.6549616e-05
71000,3.556146e-05
72000,2.528703e-05
73000,2.6879141e-05
74000,9.145576e-06
75000,2.429744e-05
76000,2.5191857e-05
77000,2.7440085e-05
78000,4.1335257e-05
79000,2.2505408e-05
80000,3.0641997e-05
81000,2.423202e-05
82000,3.8747883e-05
83000,4.267692e-05
84000,2.6503465e-05
85000,2.4878938e-05
86000,2.9088927e-05
87000,2.7530923e-05
88000,3.378693e-05
89000,2.9456733e-05
90000,3.568741e-05
91000,3.3588978e-05
92000,3.0547177e-05
93000,3.5031662e-05
94000,2.9616434e-05
95000,2.6074265e-05
96000,3.043525e-05
97000,2.7461572e-05
98000,3.2475324e-05
99000,2.9145865e-05
100000,3.0052855e-05
101000,2.9884446e-05
102000,3.259974e-05
103000,2.7216587e-05
104000,2.926257e-05
105000,2.8438206e-05
106000,3.3561875e-05
107000,2.9479539e-05
108000,3.1546642e-05
109000,2.7050439e-05
110000,1.9584857e-05
111000,3.121848e-05
112000,3.7489415e-05
113000,2.7133286e-05
114000,2.0025182e-05
115000,1.3489486e-05
116000,4.0287756e-05
117000,6.617091e-05
118000,2.608144e-05
119000,2.9881663e-05
120000,2.4816134e-05
121000,3.0678264e-05
122000,2.27048e-05
123000,2.5912956e-05
124000,1.7143346e-05
125000,3.678886e-05
126000,3.351361e-05
127000,3.220334e-05
128000,2.3996925e-05
129000,-7.175427e-05
130000,3.0743653e-05
131000,1.9508689e-05
132000,3.22024e-05
133000,2.2848995e-05
134000,2.1775017e-05
135000,1.9958945e-05
136000,3.0132314e-05
137000,2.6288737e-05
138000,2.2176519e-05
139000,3.076648e-05
140000,2.0442183e-05
141000,2.2687787e-05
142000,3.8014336e-05
143000,3.2193035e-05
144000,3.0775664e-05
145000,8.998896e-06
146000,2.7830765e-05
147000,2.1070835e-05
148000,5.421273e-05
149000,5.8315352e-05
150000,3.5906112e-05
151000,2.0585781e-05
152000,1.5106178e-05
153000,4.6640485e-05
154000,4.6505273e-05
155000,3.4413537e-05
156000,3.5578447e-05
157000,2.0513651e-05
158000,3.225327e-05
159000,1.7184757e-05
160000,2.721198e-05
161000,0.00023026392
162000,8.105917e-05
163000,5.6692927e-05
164000,5.2908803e-05
165000,2.080902e-05
166000,4.7603826e-05
167000,5.7390575e-05
168000,3.421493e-05
169000,4.3018135e-05
170000,3.5053585e-05
171000,2.1884995e-05
172000,2.8841441e-05
173000,5.721202e-05
174000,3.8539856e-05
175000,1.3011159e-05
176000,2.485156e-06
177000,1.507075e-05
178000,2.3570967e-05
179000,1.841278e-05
180000,4.6225246e-05
181000,5.0242965e-05
182000,1.8647235e-05
183000,3.50775e-05
184000,1.6553378e-05
185000,4.11815e-05
186000,2.6250404e-05
187000,2.4611008e-05
188000,1.2450004e-05
189000,2.9325118e-05
190000,4.1446896e-05
191000,1.2897823e-05
192000,2.5953728e-05
193000,1.530038e-05
194000,8.725896e-06
195000,2.0538757e-05
196000,3.736123e-05
197000,3.3324723e-05
198000,2.9688734e-05
199000,1.7538767e-05
200000,3.3131677e-05
201000,6.7838504e-05
202000,3.1856645e-05
203000,5.899225e-05
204000,1.2710956e-05
205000,2.7343902e-05
206000,5.751211e-05
207000,3.2031097e-05
208000,4.5166777e-05
209000,3.6503192e-05
210000,3.7218717e-05
211000,2.8622368e-05
212000,4.476426e-05
213000,3.4161952e-05
214000,4.2563155e-05
215000,3.992325e-05
216000,5.561066e-05
217000,3.5111025e-05
218000,7.3051844e-05
219000,5.3731026e-05
220000,5.8148074e-05
221000,4.470653e-05
222000,5.5432738e-05
223000,4.474024e-05
224000,2.401246e-05
225000,4.9551414e-05
226000,7.755321e-06
227000,2.8775921e-05
228000,2.4035076e-05
229000,7.516392e-05
230000,7.444112e-05
231000,3.0099509e-05
232000,4.3468277e-05
233000,5.5316865e-05
234000,4.217305e-05
235000,3.5065474e-05
236000,2.3254954e-05
237000,1.0011159e-05
238000,5.022023e-05
239000,3.5295347e-05
240000,4.939973e-05
241000,4.9278497e-05
242000,3.5358447e-05
243000,3.9724448e-05
244000,3.5528363e-05
245000,4.7291207e-05
246000,3.6952144e-05
247000,1.2363966e-05
248000,3.3242664e-05
249000,3.8870803e-05
250000,4.576392e-05
251000,5.1378076e-05
252000,7.8061814e-05
253000,4.386991e-05
254000,3.965812e-05
255000,4.6103185e-05
256000,4.68123e-05
257000,5.1049356e-05
258000,5.3795764e-05
259000,3.022265e-05
260000,4.2477568e-05
261000,4.9864026e-05
262000,3.9205657e-05
263000,2.115218e-05
264000,4.7115125e-05
265000,3.672576e-05
266000,2.3176364e-05
267000,3.133404e-05
268000,3.283725e-05
269000,2.8141423e-05
270000,2.2211949e-05
271000,2.7595977e-05
272000,1.5698928e-05
273000,2.9069575e-05
274000,2.2087643e-05
275000,7.923463e-06
276000,2.0103203e-05
277000,2.1083553e-05
278000,1.8968778e-06
279000,2.0763637e-05
280000,3.4026016e-05
281000,3.2123306e-05
282000,1.9475705e-05
283000,2.6439131e-05
284000,2.9483534e-05
285000,3.0243966e-05
286000,1.8266155e-05
287000,1.966545e-05
288000,2.8217593e-05
289000,2.605563e-05
290000,2.2054302e-05
291000,2.7826176e-05
292000,2.1496764e-05
293000,2.4475226e-05
294000,2.2234217e-05
295000,3.124536e-05
296000,2.3974131e-05
297000,2.6175268e-05
298000,2.4766001e-05
299000,2.5711894e-05
300000,2.5350371e-05
301000,2.4941057e-05
302000,2.234961e-05
303000,2.6558017e-05
304000,2.8998558e-05
305000,2.8395418e-05
306000,2.2425877e-05
307000,3.1832293e-05
308000,2.7728616e-05
309000,2.3329645e-05
310000,2.1770138e-05
311000,1.1970385e-05
312000,2.3451159e-05
313000,1.6755752e-05
314000,2.5818335e-05
315000,3.052127e-05
316000,2.187602e-05
317000,2.380299e-05
318000,1.3277675e-05
319000,1.9649582e-05
320000,1.3675039e-05
321000,-1.13061715e-05
322000,3.709855e-05
323000,1.266174e-05
324000,1.8507288e-05
325000,2.8757386e-05
326000,1.7869465e-05
327000,2.5148469e-05
328000,2.5698393e-05
329000,2.614445e-05
330000,1.2767723e-05
331000,1.9118612e-05
332000,1.4187839e-05
333000,1.5201563e-05
334000,1.8005925e-05
335000,3.0404575e-05
336000,1.1072366e-05
337000,1.8613948e-05
338000,1.5447802e-05
339000,2.6830428e-05
340000,1.2319639e-05
341000,2.1621905e-05
342000,2.0505186e-05
343000,8.632197e-06
344000,9.898082e-06
345000,2.3026992e-05
346000,2.361828e-05
347000,-5.207998e-06
348000,1.7126646e-05
349000,1.6274742e-05
350000,1.5160617e-05
351000,1.6118205e-05
352000,1.1478674e-05
353000,3.0341414e-05
354000,1.5143501e-05
355000,3.4142467e-05
356000,2.1402077e-05
357000,1.5037773e-05
358000,2.2565311e-05
359000,-8.6766624e-05
360000,2.0594733e-05
361000,2.3497083e-05
362000,2.7963859e-05
363000,2.6006755e-05
364000,1.1639675e-05
365000,9.5693895e-06
366000,6.4269284e-06
367000,-2.2101101e-05
368000,8.032155e-06
369000,-3.5932728e-06
370000,1.5814101e-05
371000,1.36773815e-05
372000,1.4342383e-05
373000,1.0353925e-06
374000,6.2396966e-06
375000,1.598459e-05
376000,3.7334867e-05
377000,-2.053665e-06
378000,5.990799e-06
379000,5.371544e-06
380000,1.8697543e-06
381000,1.05807e-05
382000,8.5232307e-07
383000,-1.1936571e-06
384000,2.1549276e-05
385000,1.29649925e-05
386000,6.205806e-06
387000,9.975279e-06
388000,6.707376e-07
389000,1.4113138e-05
390000,6.868255e-06
391000,9.183503e-06
392000,-3.0287929e-05
393000,1.6802202e-05
394000,1.5612914e-05
395000,1.6665648e-05
396000,-1.4073699e-05
397000,1.5392527e-05
398000,1.4355658e-05
399000,-3.9469494e-05
400000,-2.1738031e-05
401000,1.33652575e-05
402000,2.0165424e-05
403000,5.748058e-06
404000,1.0435833e-05
405000,-8.742672e-06
406000,2.096806e-06
407000,6.0763323e-06
408000,-4.7273434e-06
409000,1.7471733e-05
410000,1.905544e-05
411000,-3.2044845e-06
412000,-6.940624e-06
413000,1.460423e-05
414000,8.573971e-06
415000,8.103807e-06
416000,9.082626e-06
417000,3.9061942e-07
418000,3.668428e-05
419000,1.7222179e-05
420000,1.41984e-05
421000,-9.372395e-06
422000,1.8166347e-05
423000,1.3078591e-05
424000,1.6861959e-05
425000,8.817763e-06
426000,2.208888e-05
427000,1.8112758e-05
428000,1.7214741e-05
429000,1.7422697e-05
430000,-1.5962336e-05
431000,-1.27722715e-05
432000,1.1644247e-05
433000,1.4325507e-05
434000,9.796719e-06
435000,1.2552041e-05
436000,2.483678e-06
437000,-8.248477e-06
438000,1.5792708e-05
439000,1.3888895e-05
440000,1.1605743e-05
441000,3.2254575e-05
442000,1.1408452e-05
443000,2.3699637e-05
444000,3.361513e-05
445000,1.6030672e-05
446000,2.6236245e-05
447000,1.5614101e-05
448000,1.3225496e-05
449000,1.5177657e-05
450000,2.2468646e-05
451000,3.402306e-05
452000,1.4540291e-05
453000,3.688944e-05
454000,1.553167e-05
455000,1.7572607e-05
456000,2.1175774e-05
457000,1.9212437e-05
458000,2.6297648e-05
459000,1.6717902e-05
460000,2.0680382e-05
461000,3.4987916e-05
462000,2.4191131e-05
463000,3.182253e-05
464000,1.6327076e-05
465000,1.7447783e-05
466000,2.2906595e-05
467000,3.089828e-05
468000,2.0540087e-05
469000,2.3900056e-05
470000,2.9374314e-05
471000,4.9575938e-05
472000,3.239698e-05
473000,4.12159e-05
474000,3.6710127e-05
475000,2.9198585e-05
476000,3.459374e-05
477000,2.749343e-05
478000,3.1920845e-05
479000,2.4369938e-05
480000,3.550916e-05
481000,3.2537755e-05
482000,2.5695228e-05
483000,2.1981381e-05
484000,3.5252135e-05
485000,3.611369e-05
486000,2.6066027e-05
487000,2.4371937e-05
488000,2.621877e-05
489000,2.489134e-05
490000,3.23118e-05
491000,2.8453722e-05
492000,2.9067252e-05
493000,3.0297704e-05
494000,3.0696498e-05
495000,2.8213544e-05
496000,2.9249095e-05
497000,3.118245e-05
498000,2.8600982e-05
499000,2.908059e-05
500000,2.9077655e-05
501000,2.9539258e-05
502000,2.9149773e-05
503000,2.8825054e-05
504000,2.7427757e-05
505000,2.9588102e-05
506000,3.0122515e-05
507000,2.9064324e-05
508000,2.8809558e-05
509000,3.514471e-05
510000,2.9496689e-05
511000,2.0869238e-05
512000,2.9960795e-05
513000,3.103715e-05
514000,3.7101014e-05
515000,2.8134637e-05
516000,3.5723344e-05
517000,2.1519192e-05
518000,3.4725326e-05
519000,1.927446e-05
520000,2.9597484e-05
521000,3.4728313e-05
522000,3.432779e-05
523000,2.5330952e-05
524000,3.8342263e-05
525000,2.3532255e-05
526000,1.8238756e-05
527000,2.8850307e-05
528000,2.7638866e-05
529000,3.0657706e-05
530000,2.5784404e-05
531000,2.8198996e-05
532000,3.4449287e-05
533000,2.652091e-05
534000,2.7188056e-05
535000,2.8119239e-05
536000,2.2487262e-05
537000,2.0301492e-05
538000,2.7428774e-05
539000,2.931067e-05
540000,3.573459e-05
541000,4.666253e-05
542000,2.1360198e-05
543000,2.9993596e-05
544000,4.0105486e-05
545000,-3.6799702e-06
546000,2.5594767e-05
547000,2.8297813e-05
548000,-0.00012504762
549000,1.0228355e-05
550000,2.8612976e-05
551000,1.9155757e-05
552000,3.7349437e-05
553000,4.478887e-05
554000,3.2050113e-05
555000,3.0738916e-05
556000,2.975361e-05
557000,2.7827937e-05
558000,2.508774e-05
559000,1.8173749e-05
560000,2.3220386e-05
561000,2.0104198e-05
562000,7.29448e-05
563000,-6.2008505e-05
564000,2.2210601e-05
565000,3.3132746e-05
566000,2.7289792e-05
567000,3.6143825e-05
568000,7.51665e-06
569000,6.7092005e-06
570000,1.3083037e-05
571000,1.7202692e-05
572000,7.468818e-06
573000,1.7155666e-05
574000,2.3090477e-05
575000,1.4963893e-05
576000,0.00041641292
577000,1.4646844e-05
578000,1.40122565e-05
579000,2.0277457e-05
580000,1.8011597e-05
581000,1.3619583e-05
582000,1.562396e-05
583000,1.3315267e-05
584000,2.4166533e-05
585000,3.4830355e-05
586000,3.661138e-05
587000,2.3416453e-05
588000,2.5917407e-05
589000,3.3932083e-05
590000,2.2836599e-05
591000,2.1360362e-05
592000,1.6962927e-05
593000,1.5388752e-05
594000,3.3399108e-06
595000,5.5231176e-08
596000,5.557663e-06
597000,1.5082453e-05
598000,2.6066022e-05
599000,2.6841966e-05
600000,1.2665392e-05
601000,-3.2004425e-06
602000,9.743564e-06
603000,2.8117214e-05
604000,2.359615e-05
605000,1.3154576e-05
606000,1.4162007e-05
607000,1.8675277e-05
608000,1.6178608e-05
609000,1.8294979e-05
610000,1.3859645e-05
611000,2.0526497e-05
612000,2.9528259e-05
613000,1.7338483e-05
614000,2.1273647e-05
615000,1.7937982e-05
616000,1.0278738e-05
617000,3.1524913e-05
618000,2.1979524e-05
619000,2.2422963e-05
620000,2.9462091e-05
621000,2.5591671e-05
622000,6.979278e-06
623000,1.8982802e-05
624000,2.1402848e-05
625000,2.4536812e-05
626000,1.2634159e-05
627000,2.3543287e-05
628000,1.099107e-05
629000,4.1817213e-05
630000,1.8745573e-05
631000,2.5522808e-05
632000,1.7492612e-05
633000,2.612936e-05
634000,1.2374669e-05
635000,2.0521293e-05
636000,1.5719752e-05
637000,2.4956633e-05
638000,1.6221806e-05
639000,1.9725663e-05
640000,2.3558627e-05
641000,2.5060883e-05
642000,2.1217813e-05
643000,2.1239632e-05
644000,2.3596884e-05
645000,3.3312943e-05
646000,3.3788154e-05
647000,7.002741e-05
648000,3.3017902e-06
649000,1.988712e-05
650000,1.995883e-05
651000,2.3142378e-05
652000,2.5298066e-05
653000,2.7168882e-05
654000,2.7728787e-05
655000,2.9399986e-05
656000,4.1236635e-05
657000,3.9927287e-05
658000,2.5798869e-05
659000,2.5946956e-05
660000,2.463909e-05
661000,2.0369853e-05
662000,2.3709614e-05
663000,3.1538097e-05
664000,3.0865e-05
665000,3.397537e-05
666000,3.0432764e-05
667000,3.071366e-05
668000,2.7704613e-05
669000,3.0159064e-05
670000,2.9331484e-05
671000,3.4046567e-05
672000,2.7278862e-05
673000,2.7444159e-05
674000,3.8946237e-05
675000,3.715995e-05
676000,3.086366e-05
677000,4.4376593e-05
678000,4.0278115e-05
679000,3.228486e-05
680000,3.0214162e-05
681000,3.8418595e-05
682000,2.8664079e-05
683000,3.671703e-05
684000,2.7929515e-05
685000,3.7156016e-05
686000,3.2785872e-05
687000,3.695415e-05
688000,3.4805806e-05
689000,2.3073499e-05
690000,3.0400408e-05
691000,3.5693876e-05
692000,2.4289491e-05
693000,3.0256457e-05
694000,3.258042e-05
695000,3.0361536e-05
696000,3.0435045e-05
697000,3.0162311e-05
698000,2.985271e-05
699000,3.0010633e-05
700000,2.986677e-05
701000,3.1109787e-05
702000,3.0098035e-05
703000,3.0161702e-05
704000,2.93187e-05
705000,3.140463e-05
706000,3.14534e-05
707000,2.7420649e-05
708000,2.9503355e-05
709000,2.987076e-05
710000,2.7867864e-05
711000,2.9499972e-05
712000,2.8533792e-05
713000,3.1561503e-05
714000,2.7297736e-05
715000,3.2650605e-05
716000,3.6365083e-05
717000,2.5043775e-05
718000,3.019925e-05
719000,2.8006536e-05
720000,2.4756053e-05
721000,2.5338331e-05
722000,2.6438676e-05
723000,2.2823486e-05
724000,2.8415041e-05
725000,2.7084472e-05
726000,2.6629257e-05
727000,2.1748634e-05
728000,2.4745614e-05
729000,2.7353972e-05
730000,2.5139976e-05
731000,2.5165442e-05
732000,2.6110043e-05
733000,3.1282965e-05
734000,2.724414e-05
735000,2.5968196e-05
736000,2.701898e-05
737000,2.663149e-05
738000,2.9734927e-05
739000,3.095663e-05
740000,3.0289724e-05
741000,2.7983233e-05
742000,1.916495e-05
743000,1.672104e-05
744000,1.8543282e-05
745000,2.3280627e-05
746000,2.1730339e-05
747000,3.2404685e-05
748000,3.9239905e-05
749000,2.9278646e-05
750000,1.698154e-05
751000,5.395902e-06
752000,2.3712368e-05
753000,2.7647735e-05
754000,2.039761e-05
755000,1.938437e-05
756000,3.0162717e-05
757000,2.5024918e-05
758000,2.2814918e-05
759000,1.3690202e-05
760000,1.7556395e-05
761000,2.3679779e-05
762000,2.5239402e-05
763000,1.3299962e-05
