"step","mean_nu"
764000,1.4910764e-05
765000,1.2772768e-05
766000,9.492874e-06
767000,2.1753167e-05
768000,2.2405175e-05
769000,5.81998e-06
770000,1.981788e-05
771000,1.7052149e-05
772000,0.00027688415
773000,2.4891404e-05
774000,2.2420885e-05
775000,3.184248e-05
776000,2.0921769e-05
777000,2.103258e-05
778000,2.6362324e-05
779000,2.5952371e-05
780000,1.2869303e-05
781000,1.5396998e-05
782000,2.1417805e-05
783000,2.5112053e-05
784000,0.00019680527
785000,4.166824e-05
786000,2.0060275e-05
787000,2.4970611e-06
788000,4.4274882e-05
789000,2.5991121e-05
790000,4.9084327e-05
791000,1.3445167e-05
792000,8.671301e-06
793000,5.3130736e-07
794000,1.5211382e-05
795000,1.3045926e-05
796000,4.1998105e-06
797000,1.5943568e-05
798000,1.0491419e-05
799000,1.8402032e-05
800000,2.4165909e-05
801000,2.2650238e-05
802000,3.0302695e-05
803000,4.3706634e-05
804000,3.169822e-05
805000,2.8027462e-05
806000,3.1182968e-05
807000,3.074437e-05
808000,3.5658126e-05
809000,1.8893403e-05
810000,1.1988187e-05
811000,2.8320956e-05
812000,1.6114313e-05
813000,2.2669989e-05
814000,2.8589191e-05
815000,2.8028686e-05
816000,3.1362684e-05
817000,3.2023967e-05
818000,2.5543732e-05
819000,2.0130426e-05
820000,2.0453475e-05
821000,2.8259254e-05
822000,2.4608e-05
823000,3.6496942e-05
824000,1.2345942e-05
825000,2.32229e-05
826000,2.374523e-05
827000,2.7834887e-05
828000,3.0321762e-05
829000,1.0342754e-05
830000,-1.9820636e-06
831000,2.7512788e-05
832000,1.9702446e-05
833000,2.6652899e-05
834000,1.9742476e-05
835000,1.7197226e-05
836000,2.7744076e-05
837000,2.2646356e-05
838000,1.387777e-05
839000,1.5838326e-05
840000,2.8000322e-05
841000,2.0486415e-05
842000,2.7608097e-05
843000,1.7663968e-05
844000,1.994521e-05
845000,2.9522398e-05
846000,2.7011796e-05
847000,2.6512773e-05
848000,2.7329372e-05
849000,2.2153357e-05
850000,2.6229722e-05
851000,1.7411177e-05
852000,2.2702436e-05
853000,2.5052834e-05
854000,2.1760849e-05
855000,2.2429494e-05
856000,2.827267e-05
857000,2.1722428e-05
858000,2.5571011e-05
859000,2.8178201e-05
860000,2.440399e-05
861000,2.6267e-05
862000,3.2803273e-05
863000,5.012076e-05
864000,2.2560664e-05
865000,2.2323875e-05
866000,1.3994977e-05
867000,2.160618e-05
868000,2.3634795e-05
869000,2.5935737e-05
870000,2.951204e-05
871000,2.417391e-05
872000,2.4424136e-05
873000,1.7604641e-05
874000,6.3021376e-05
875000,9.9908066e-05
876000,2.0582445e-05
877000,2.6354655e-05
878000,2.3677725e-05
879000,2.557869e-05
880000,2.3708353e-05
881000,1.9418934e-05
882000,2.2632054e-05
883000,2.320978e-05
884000,2.5025178e-05
885000,2.2039303e-05
886000,2.254332e-05
887000,2.44157e-05
888000,2.7127366e-05
889000,1.8907436e-05
890000,1.7849467e-05
891000,2.6364269e-05
892000,2.9298459e-05
893000,2.759259e-05
894000,2.7676091e-05
895000,2.6392285e-05
896000,2.2834985e-05
897000,2.5384395e-05
898000,2.7007118e-05
899000,2.7537142e-05
900000,2.639098e-05
901000,2.589855e-05
902000,2.69325e-05
903000,2.5439958e-05
904000,2.7343214e-05
905000,2.6869988e-05
906000,2.5689433e-05
907000,2.4048424e-05
908000,2.5450803e-05
909000,2.7118704e-05
910000,2.3401917e-05
911000,2.9212419e-05
912000,1.8421239e-05
913000,2.0091e-05
914000,2.5524307e-05
915000,2.3278733e-05
916000,1.4970628e-05
917000,2.9686318e-05
918000,2.6205707e-05
919000,2.3034832e-05
920000,2.0516807e-05
921000,2.406348e-05
922000,2.7128563e-05
923000,2.6041907e-05
924000,2.3490407e-05
925000,2.823814e-05
926000,2.5743015e-05
927000,3.0230109e-05
928000,3.0971078e-05
929000,4.183063e-05
930000,2.8395565e-05
931000,2.813918e-05
932000,2.7969849e-05
933000,2.3900213e-05
934000,2.290239e-05
935000,3.073698e-05
936000,3.0374158e-05
937000,2.8339304e-05
938000,3.3740882e-05
939000,2.6818607e-05
940000,2.93785e-05
941000,2.7796566e-05
942000,3.2500076e-05
943000,2.9004614e-05
944000,2.3477316e-05
945000,2.7014787e-05
946000,3.2526765e-05
947000,2.6173431e-05
948000,2.778783e-05
949000,2.3736893e-05
950000,3.0141462e-05
951000,2.475718e-05
952000,2.262424e-05
953000,2.0994066e-05
954000,3.13627e-05
955000,3.8207363e-05
956000,2.5164793e-05
957000,2.4428067e-05
958000,2.4188112e-05
959000,2.7363412e-05
960000,4.2872693e-05
961000,2.6937823e-05
962000,2.7320548e-05
963000,2.7072443e-05
964000,2.6349862e-05
965000,3.074464e-05
966000,2.9020792e-05
967000,2.4062763e-05
968000,3.120163e-05
969000,2.3853205e-05
970000,8.024629e-06
971000,4.098077e-05
972000,4.0861054e-05
973000,3.5650683e-05
974000,3.4134333e-05
975000,3.6910275e-05
976000,3.125361e-05
977000,2.6450272e-05
978000,2.7703236e-05
979000,2.7897268e-05
980000,2.3800087e-05
981000,3.7876987e-05
982000,3.2899934e-05
983000,5.1534687e-05
984000,4.4104174e-05
985000,3.331659e-05
986000,3.430759e-05
987000,2.8624398e-05
988000,2.7147087e-05
989000,4.47911e-05
990000,1.5463642e-05
991000,1.3026302e-05
992000,1.2385487e-05
993000,1.4521214e-05
994000,6.443955e-06
995000,2.246835e-05
996000,2.0911903e-05
997000,2.3087656e-05
998000,1.1967822e-05
999000,1.9438903e-05
1000000,2.7195556e-05
1001000,2.5712112e-05
1002000,1.732015e-05
1003000,1.6908692e-05
1004000,2.0861175e-05
1005000,1.9520716e-05
1006000,-7.498795e-05
1007000,3.0241663e-05
1008000,4.768893e-05
1009000,3.0077736e-05
1010000,5.3840713e-06
1011000,2.5773357e-05
1012000,1.9940864e-05
1013000,2.146299e-05
1014000,1.8792185e-05
1015000,7.733673e-05
1016000,1.7571565e-05
1017000,1.1115375e-05
1018000,2.5637752e-05
1019000,1.7257118e-05
1020000,2.0173964e-05
1021000,8.8447e-06
1022000,2.2739616e-05
1023000,2.9025161e-05
1024000,1.8869476e-05
1025000,2.7097507e-05
1026000,3.968175e-05
1027000,2.1892038e-05
1028000,1.9964556e-05
1029000,2.7620024e-05
1030000,3.3827935e-05
1031000,1.8546018e-05
1032000,2.8920062e-05
1033000,2.6848507e-05
1034000,2.2591834e-05
1035000,2.1747477e-05
1036000,2.6018177e-05
1037000,2.4302653e-05
1038000,2.646048e-05
1039000,2.6167625e-05
1040000,3.0768886e-05
1041000,1.9647556e-05
1042000,2.8060338e-05
1043000,2.5818292e-05
1044000,2.5324713e-05
1045000,3.1744446e-05
1046000,3.3998742e-05
1047000,2.7290964e-05
1048000,2.6758613e-05
1049000,2.4958465e-05
1050000,2.7757762e-05
1051000,1.5521777e-05
1052000,2.5475076e-05
1053000,2.7107479e-05
1054000,2.6950729e-05
1055000,3.1600957e-05
1056000,3.4797555e-05
1057000,3.0664873e-05
1058000,3.1005053e-05
1059000,2.7466458e-05
1060000,3.0327597e-05
1061000,2.5726547e-05
1062000,2.6463575e-05
1063000,3.294526e-05
1064000,1.8934176e-07
1065000,2.6672056e-05
1066000,2.7748078e-05
1067000,2.8738117e-05
1068000,3.1122203e-05
1069000,3.4108532e-05
1070000,2.7163913e-05
1071000,2.7265098e-05
1072000,2.707075e-05
1073000,3.252894e-05
1074000,3.2286363e-05
1075000,2.6848033e-05
1076000,2.6872622e-05
1077000,3.1345942e-05
1078000,3.1850723e-05
1079000,2.7649237e-05
1080000,2.4642233e-05
1081000,2.538075e-05
1082000,1.0778271e-05
1083000,2.50962e-05
1084000,2.322251e-05
1085000,2.844273e-05
1086000,2.7540576e-05
1087000,3.114488e-05
1088000,2.5170197e-05
1089000,2.929621e-05
1090000,2.3045224e-05
1091000,2.6917873e-05
1092000,3.1438794e-05
1093000,2.5722762e-05
1094000,2.748607e-05
1095000,2.8490223e-05
1096000,2.7646847e-05
1097000,2.6280562e-05
1098000,2.5712656e-05
1099000,2.6230337e-05
1100000,2.648218e-05
1101000,2.7268235e-05
1102000,2.5049509e-05
1103000,2.5856194e-05
1104000,2.7053553e-05
1105000,2.614489e-05
1106000,2.3606337e-05
1107000,2.9378136e-05
1108000,2.497992e-05
1109000,3.2396114e-05
1110000,2.4521134e-05
1111000,2.7916958e-05
1112000,2.2775424e-05
1113000,2.4274945e-05
1114000,1.8656907e-05
1115000,4.5640467e-05
1116000,2.0549918e-05
1117000,2.8552731e-05
1118000,2.6392829e-05
1119000,2.3198954e-05
1120000,2.3976645e-05
1121000,2.6631511e-05
1122000,2.431073e-05
1123000,2.8941053e-05
1124000,2.3241073e-05
1125000,2.1623984e-05
1126000,2.4553736e-05
1127000,2.6336651e-05
1128000,2.5101785e-05
1129000,2.2553902e-05
1130000,2.6797075e-05
1131000,2.668731e-05
1132000,2.539446e-05
1133000,2.7683147e-05
1134000,2.3760276e-05
1135000,2.4019631e-05
1136000,2.5111529e-05
1137000,2.7460077e-05
1138000,3.840559e-05
1139000,2.4512614e-05
1140000,2.9581883e-05
1141000,3.0776424e-05
1142000,2.5102223e-05
1143000,0.00020194329
1144000,2.3855311e-05
1145000,2.5632422e-05
1146000,2.8266393e-05
1147000,2.3426697e-05
1148000,2.5496265e-05
1149000,2.564315e-05
1150000,2.5973623e-05
1151000,2.8484059e-05
1152000,2.6260734e-05
1153000,3.0776497e-05
1154000,2.6508205e-05
1155000,2.751129e-05
1156000,-4.7900063e-05
1157000,2.870268e-05
1158000,2.8658895e-05
1159000,2.4821267e-05
1160000,2.7736847e-05
1161000,2.8724287e-05
1162000,3.0214509e-05
1163000,2.7423994e-05
1164000,3.1008207e-05
1165000,1.9186771e-05
1166000,3.5347475e-05
1167000,1.7896677e-05
1168000,2.134421e-05
1169000,2.4584324e-05
1170000,2.471821e-05
1171000,3.36016e-05
1172000,2.454379e-05
1173000,2.9009469e-05
1174000,2.3606091e-05
1175000,2.8092934e-05
1176000,2.5957497e-05
1177000,2.6763986e-05
1178000,2.4519375e-05
1179000,2.38467e-05
1180000,2.8113589e-05
1181000,3.5157227e-05
1182000,9.62254e-06
1183000,2.7325439e-05
1184000,2.6412046e-05
1185000,2.8547072e-05
1186000,4.0312723e-05
1187000,2.5715839e-05
1188000,3.1576903e-05
1189000,2.7985156e-05
1190000,3.0266374e-05
1191000,3.8278824e-05
1192000,3.24279e-05
1193000,3.4454064e-05
1194000,3.4928562e-05
1195000,2.9278335e-05
1196000,3.1901116e-05
1197000,2.8680108e-05
1198000,4.009137e-05
1199000,3.2437783e-05
1200000,2.5626616e-05
1201000,3.199018e-05
1202000,2.6668587e-05
1203000,2.5215051e-05
1204000,2.7834265e-05
1205000,2.9259874e-05
1206000,2.753714e-05
1207000,1.9640118e-05
1208000,2.4136574e-05
1209000,2.4694647e-05
1210000,2.8110557e-05
1211000,2.8665925e-05
1212000,3.362614e-05
1213000,2.2982473e-05
1214000,2.9266723e-05
1215000,2.6612131e-05
1216000,3.0422194e-05
1217000,2.5620699e-05
1218000,3.2035918e-05
1219000,2.8024877e-05
1220000,2.55771e-05
1221000,2.7931183e-05
1222000,2.9105537e-05
1223000,2.9313955e-05
1224000,2.7783399e-05
1225000,2.6123227e-05
1226000,2.4475155e-05
1227000,2.3729299e-05
1228000,2.675307e-05
1229000,2.7029308e-05
1230000,3.461467e-05
1231000,2.111322e-05
1232000,2.856298e-05
1233000,2.1518626e-05
1234000,2.4165967e-05
1235000,2.2514143e-05
1236000,3.294594e-05
1237000,2.7233851e-05
1238000,1.9054058e-05
1239000,2.7955313e-05
1240000,2.899307e-05
1241000,2.274647e-05
1242000,2.4133835e-05
1243000,2.9788913e-05
1244000,2.8573188e-05
1245000,3.174871e-05
1246000,1.9077295e-05
1247000,2.7579237e-05
1248000,2.7425596e-05
1249000,2.8300161e-05
1250000,3.7548944e-05
1251000,3.4584125e-05
1252000,2.791585e-05
1253000,2.8310236e-05
1254000,3.181898e-05
1255000,2.9682698e-05
1256000,3.3254782e-05
1257000,2.0605221e-05
1258000,2.6998361e-05
1259000,2.567132e-05
1260000,3.0244624e-05
1261000,2.695154e-05
1262000,2.7830936e-05
1263000,3.2226548e-05
1264000,2.9075338e-05
1265000,2.99045e-05
1266000,2.8803277e-05
1267000,3.223397e-05
1268000,3.122123e-05
1269000,2.9452496e-05
1270000,2.7385502e-05
1271000,2.672084e-05
1272000,3.4493725e-05
1273000,3.3641165e-05
1274000,3.1168816e-05
1275000,3.0208303e-05
1276000,3.2304695e-05
1277000,3.0256517e-05
1278000,2.413437e-05
1279000,2.4053763e-05
1280000,3.3274402e-05
1281000,3.995324e-05
1282000,3.4701934e-05
1283000,3.3355635e-05
1284000,2.3449615e-05
1285000,3.0026093e-05
1286000,3.130176e-05
1287000,3.1161377e-05
1288000,2.4259065e-05
1289000,3.4593002e-05
1290000,3.284009e-05
1291000,3.246199e-05
1292000,3.097093e-05
1293000,2.9552275e-05
1294000,3.2286338e-05
1295000,3.1044132e-05
1296000,3.108794e-05
1297000,3.1151343e-05
1298000,3.1852174e-05
1299000,3.2224503e-05
1300000,3.173622e-05
1301000,3.2485354e-05
1302000,3.215294e-05
1303000,3.0456378e-05
1304000,3.2248612e-05
1305000,3.2586104e-05
1306000,3.1069227e-05
1307000,2.6428115e-05
1308000,2.870058e-05
1309000,3.1817544e-05
1310000,2.7965802e-05
1311000,3.209991e-05
1312000,2.9438326e-05
1313000,3.443332e-05
1314000,3.5371137e-05
1315000,2.5735602e-05
1316000,2.718169e-05
1317000,2.938486e-05
1318000,3.1600946e-05
1319000,3.4913548e-05
1320000,3.1152384e-05
1321000,3.0862604e-05
1322000,2.7012038e-05
1323000,2.9694573e-05
1324000,2.946837e-05
1325000,2.838379e-05
1326000,3.129634e-05
1327000,2.8123995e-05
1328000,1.9039771e-05
1329000,3.1604584e-05
1330000,3.129728e-05
1331000,2.4205581e-05
1332000,1.2456495e-05
1333000,3.16511e-05
1334000,3.0931184e-05
1335000,3.076635e-05
1336000,3.5908713e-05
1337000,2.8245233e-05
1338000,3.11953e-05
1339000,3.039506e-05
1340000,3.3749868e-05
1341000,2.402242e-05
1342000,3.042365e-05
1343000,2.6664678e-05
1344000,2.8494193e-05
1345000,1.7808707e-05
1346000,2.823545e-05
1347000,2.5521544e-05
1348000,2.7830212e-05
1349000,2.8011018e-05
1350000,2.3790955e-05
1351000,2.7182441e-05
1352000,2.9718132e-05
1353000,2.7051494e-05
1354000,2.1763084e-05
1355000,3.075786e-05
1356000,3.0115045e-05
1357000,2.7645438e-05
1358000,2.5668183e-05
1359000,2.8228502e-05
1360000,3.6200538e-05
1361000,3.1192554e-05
1362000,3.346885e-05
1363000,2.6745725e-05
1364000,2.8483964e-05
1365000,2.1662083e-05
1366000,2.773303e-05
1367000,3.0275754e-05
1368000,3.1174244e-05
1369000,2.0828149e-05
1370000,1.8562841e-05
1371000,2.3243962e-05
1372000,2.5944604e-05
1373000,2.457663e-05
1374000,2.651941e-05
1375000,2.2581424e-05
1376000,1.7177188e-05
1377000,2.3958994e-05
1378000,2.228821e-05
1379000,6.398051e-06
1380000,2.2483535e-05
1381000,2.3398807e-05
1382000,2.59541e-05
1383000,0.0002784979
1384000,2.5075904e-05
1385000,2.714075e-05
1386000,3.10803e-05
1387000,2.706491e-05
1388000,2.4183199e-05
1389000,2.1391164e-05
1390000,2.6059117e-05
1391000,3.2757976e-06
1392000,2.5973013e-05
1393000,3.031246e-05
1394000,3.1997162e-05
1395000,3.0121366e-05
1396000,3.011072e-05
1397000,2.3271612e-05
1398000,2.4958226e-05
1399000,2.5768257e-05
1400000,1.6280665e-05
1401000,3.317641e-05
1402000,2.3321936e-05
1403000,2.6327894e-05
1404000,2.8112248e-05
1405000,2.715501e-05
1406000,2.9839726e-05
1407000,2.3275843e-05
1408000,2.4216857e-05
1409000,2.9735253e-05
1410000,2.9281375e-05
1411000,1.633226e-05
1412000,2.3414716e-05
1413000,3.0568706e-05
1414000,2.4701942e-05
1415000,2.1083371e-05
1416000,2.8067929e-05
1417000,2.0778385e-05
1418000,2.3909299e-05
1419000,2.2489374e-05
1420000,2.8166378e-05
1421000,2.7246993e-05
1422000,2.91269e-05
1423000,2.5723291e-05
1424000,2.9653209e-05
1425000,2.9268462e-05
1426000,2.7123946e-05
1427000,2.6996166e-05
1428000,2.3427978e-05
1429000,3.9793398e-05
1430000,2.4894833e-05
1431000,2.8760205e-05
1432000,2.9298762e-05
1433000,2.7831795e-05
1434000,2.9401273e-05
1435000,2.830381e-05
1436000,2.6267548e-05
1437000,2.8260545e-05
1438000,2.8230788e-05
1439000,2.3309643e-05
1440000,3.1530893e-05
1441000,3.2522905e-05
1442000,2.6609074e-05
1443000,2.4323954e-05
1444000,2.7308735e-05
1445000,3.2771564e-05
1446000,2.7374132e-05
1447000,3.0230058e-05
1448000,3.3022607e-05
1449000,2.2602757e-05
1450000,1.8748964e-05
1451000,2.646496e-05
1452000,2.5298716e-05
1453000,2.7710925e-05
1454000,2.686905e-05
1455000,4.2679712e-05
1456000,2.9403998e-05
1457000,2.868662e-05
1458000,2.8445895e-05
1459000,2.890948e-05
1460000,3.0245423e-05
1461000,3.023591e-05
1462000,2.8998844e-05
1463000,3.0692787e-05
1464000,2.698453e-05
1465000,2.8122518e-05
1466000,2.7906652e-05
1467000,3.0039831e-05
1468000,2.7056505e-05
1469000,3.411654e-05
1470000,3.7393525e-05
1471000,2.8761877e-05
1472000,2.8669034e-05
1473000,2.9593815e-05
1474000,3.149309e-05
1475000,2.514294e-05
1476000,2.9688565e-05
1477000,2.771653e-05
1478000,3.0110037e-05
1479000,3.0726747e-05
1480000,2.5730367e-05
1481000,2.75755e-05
1482000,2.872708e-05
1483000,2.8431123e-05
1484000,2.7372915e-05
1485000,2.8962279e-05
1486000,2.6228534e-05
1487000,2.7079104e-05
1488000,2.754137e-05
1489000,3.1119416e-05
1490000,2.6831502e-05
1491000,2.6830972e-05
1492000,2.9268962e-05
1493000,2.8367482e-05
1494000,2.877153e-05
1495000,2.6109627e-05
1496000,2.7163915e-05
1497000,2.7941656e-05
1498000,2.7449265e-05
1499000,2.6943968e-05
1500000,2.7518632e-05
